image_index,box_width,box_height,x1,y1,x2,y2,class
0,159,158,186,96,345,254,red_apple
1,175,132,122,148,297,280,red_apple
2,175,159,85,113,260,272,red_apple
3,175,155,263,126,438,281,red_apple
4,174,161,66,99,240,260,red_apple
5,174,164,23,103,197,267,red_apple
6,169,162,282,75,451,237,red_apple
7,170,159,24,91,194,250,red_apple
8,173,132,27,148,200,280,red_apple
9,168,161,264,81,432,242,red_apple
10,169,163,189,106,358,269,red_apple
11,166,165,282,76,448,241,red_apple
12,174,157,162,125,336,282,red_apple
13,169,153,193,127,362,280,red_apple
14,168,168,235,93,403,261,red_apple
15,172,149,285,132,457,281,red_apple
16,163,164,301,71,464,235,red_apple
17,174,168,166,105,340,273,red_apple
18,169,166,99,68,268,234,red_apple
19,170,149,243,132,413,281,red_apple
20,167,152,99,129,266,281,red_apple
21,174,172,7,98,181,270,red_apple
22,175,172,98,72,273,244,red_apple
23,173,165,109,113,282,278,red_apple
24,173,170,155,86,328,256,red_apple
25,170,174,110,75,280,249,red_apple
26,171,168,196,62,367,230,red_apple
27,172,161,234,119,406,280,red_apple
28,164,168,5,66,169,234,red_apple
29,173,173,189,71,362,244,red_apple
30,178,170,111,103,289,273,red_apple
31,183,129,171,150,354,279,red_apple
32,181,173,173,98,354,271,red_apple
33,182,178,153,87,335,265,red_apple
34,181,169,206,113,387,282,red_apple
35,184,176,219,75,403,251,red_apple
36,180,146,69,138,249,284,red_apple
37,182,171,177,87,359,258,red_apple
38,178,179,118,97,296,276,red_apple
39,184,129,152,149,336,278,red_apple
40,181,168,235,111,416,279,red_apple
41,177,170,98,86,275,256,red_apple
42,182,133,97,148,279,281,red_apple
43,178,150,67,130,245,280,red_apple
44,178,179,42,65,220,244,red_apple
45,174,137,207,142,381,279,red_apple
46,167,171,191,87,358,258,red_apple
47,175,149,168,133,343,282,red_apple
48,180,167,98,116,278,283,red_apple
49,168,161,133,118,301,279,red_apple
50,177,150,250,131,427,281,red_apple
51,172,170,69,104,241,274,red_apple
52,175,170,53,91,228,261,red_apple
53,168,168,144,84,312,252,red_apple
54,166,161,234,118,400,279,red_apple
55,175,162,33,119,208,281,red_apple
56,168,126,139,153,307,279,red_apple
57,174,148,123,133,297,281,red_apple
58,167,164,297,85,464,249,red_apple
59,168,154,283,125,451,279,red_apple
60,179,139,166,142,345,281,red_apple
